Page,Job_title,Company,Location,Search_eng,Term,URL,Words_of_concern,New_job
5,Grid Systems Engineer,AEMO,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=x9jq7k9bse&lang=en&k=software+engineering,*No found,*new!
3,Mining Engineer - Open PitPrincipal Mining Engineer - Open Pit,AMC Consultants Pty Ltd.,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=gywzaa6xtx&lang=en&k=software+engineering,*No found,
4,Civil Pipeline Lead,APA Group,"Spring Hill, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=j35zmex9wn&lang=en&k=software+engineering,*No found,
0,Software Engineer x2,APNIC,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35565595?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,java & experi,*new role!
5,Microsoft Exchange Engineer / Admin,ASG Group Ltd,,SEEK,software engineering,https://www.seek.com.au//job/35462346?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250906,requir & requir & experi & citizenship,
3,Project Engineer,Adelaide Brighton Ltd,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=xn4ctg66uz&lang=en&k=software+engineering,*No found,
1,ARH Software Engineer,Airbus Group Australia Pacific,Brisbane Airport QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=495ed81862643920&fccid=bc2d8021313233ce&vjs=3,java & mentor & must & requir & requir & experi & year,
2,ARH Software Engineer,Airbus Group Australia Pacific Limited,,SEEK,software engineering,https://www.seek.com.au//job/35501495?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,mentor & must & requir & requir & experi & year,
1,ARH Software Engineer,Airbus Groups,"Brisbane Airport, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=d6kvdjuwns&lang=en&k=software+engineering,*No found,
1,Python Developer- Brisbane CBD,Ambition Technology,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35547227?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & python & experi & perman,*new role!
3,SOFTWARE ENGINEER,Ansaldo,Eagle Farm QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=ebe4320fdd38ee19&fccid=371f5c6e912b30d4,java & python & graduat & must & requir & requir & ethic & experi & year,
5,SOFTWARE ENGINEER,Ansaldo STS,"Eagle Farm, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=3u7j2j4gwc&lang=en&k=software+engineering,*No found,
1,SOFTWARE ENGINEER - GRADUATE/JUNIOR,Ansaldo STS Australia Pty Ltd,,SEEK,software engineering,https://www.seek.com.au//job/35531574?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & python & graduat & experi & year & perman,*new!
6,Lead Mobile Developer,Attract People,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35414431?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,java & experi,
4,Structural Engineer,Aurecon Group Brand (Pte) Ltd,Queensland,Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=74c58isq4z&lang=en&k=software+engineering,*No found,
0,Grid Systems Engineer,Australian Energy Market Operator (AEMO),CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35556312?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir & experi,*new!
6,ASIO Future Technologists Graduate Program - ACT,Australian Security Intelligence Organisation,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35428231?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,graduat & must & year & citizen,
6,Specialist Technical Computing Apps & GIS,BHP Billiton Group,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35437364?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,python & requir & requir & experi,
0,Principal Software Engineer,BOEING,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=58edbbf540a89e21&fccid=edae4285faf6c2f0&vjs=3,java & must & requir & requir & experi & year & perman & citizen,*new role!
2,Full-Stack Software Engineer,Blue Ocean Sourcing Pty Ltd,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35523851?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249567,java & python & requir & requir & experi & perman,
0,Software Tester,Boeing,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=u6q9ag78qu&lang=en&k=software+engineering,*No found,
5,Software Developer,Boeing,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=pg4cirgrxi&lang=en&k=software+engineering,*No found,
4,Software Developers,Boeing Defence Australia,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35467688?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250473,python & must & requir & requir & experi & citizen,
3,Software Developer ,Boeing Defence Australia,,SEEK,software engineering,https://www.seek.com.au//job/35493282?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,java & must & requir & requir & senior & experi & citizen,
1,Principal Software Engineer,Boeing Defence Australia,,SEEK,software engineering,https://www.seek.com.au//job/35536694?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,java & must & requir & requir & experi & year & citizen,*new role!
0,Data Science Analytics Engineer,Boeing Defence Australia,,SEEK,software engineering,https://www.seek.com.au//job/35557884?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,python & must & requir & requir & experi & citizen,*new role!
3,Software Tester ,Boeing Defence Australia,,SEEK,software engineering,https://www.seek.com.au//job/35493518?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,must & requir & requir & senior & experi & citizen,
6,Intermediate C# / Javascript Software Developer,Brightfox,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35442845?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3251395,.net & minimum & experi & year,
4,Programming Engineer,CSIRO,"Brisbane, Queensland",Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=pwrvayicfd&lang=en&k=software+engineering,*No found,
4,Civil Designer (Townsville),Cardno Limited.,Queensland,Neuvoo,software engineering,https://au.neuvoo.com/job.php?id=kikz4dmwwb&lang=en&k=software+engineering,*No found,
1,Principal Engineer,Cubic,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35541951?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3249092,minimum & must & requir & requir & senior & experi & year,*new!
0,Firmware Engineer,Data#3 People Solutions,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35563146?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,requir & requir,*new role!
0,Integration Engineer - Rhapsody,Data#3 People Solutions,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35551474?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,*No found,*new role!
2,Network Engineer / Security Analyst,Datacom,Brisbane QLD,Indeed,software engineering,https://au.indeed.com//rc/clk?jk=b1f365c37b918090&fccid=3a563d9c403ac485,must & requir & requir & experi,
3,Network Engineer /Security Analyst,Datacom - NZ's largest home-grown professional IT services business,CBD & Inner Suburbs,SEEK,software engineering,https://www.seek.com.au//job/35496145?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,must & requir & requir & experi,
3,Java Developer - J2EE - Permanent role ,Davidson Technology,,SEEK,software engineering,https://www.seek.com.au//job/35488460?type=standard&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3250023,java & must & requir & requir & experi & perman,
0,Java Developer,Davidson Technology,,SEEK,software engineering,https://www.seek.com.au//job/35568399?type=standout&userqueryid=1e5b92765efcdbff4c0a8bc6def27df1-3248663,java & must & requir & requir & experi,*new role!
